Stream Crossing Id,My Crossing Reference,Watershed Group,Stream Name,Road Name,Assessment,Reassessment,Habitat Confirmation,Design,Remediation,Fish Sampling,Link Report1,Link Report2,Link Report3,Rank
2880,,Kispiox River,Mooluck Creek,Kuldo FSR,,yes,,,,,url_link,,,
2892,,Kispiox River,,,,yes,,,,,url_link,,,
3042,,Bulkley River,Barren Creek,Barren Creek FSR,,,yes,,,,url_link,,,
3054,,Bulkley River,Johnny David Creek,North road,,,yes,,,,url_link,,,
3067,,Bulkley River,Byman Creek,North Road,,yes,,,,,url_link,,,
3139,,Bulkley River,Trib to McQuarrie Creek,North Road,,,yes,,,,url_link,,,
8478,,Zymoetz River,Copper,Dennis West,,,yes,,,yes,url_link,,,
8518,,Zymoetz River,Copper,McDonnell,,yes,,,,,url_link,,,
8525,,Zymoetz River,Copper,McDonnell,,yes,yes,,,yes,url_link,url_link,,
8527,,Zymoetz River,Copper,McDonnell,,yes,,,,yes,url_link,,,
8529,,Zymoetz River,Copper,McDonnell,,yes,,,,,url_link,,,
8530,,Zymoetz River,Sandstone Creek,Mcdonell FSR,,yes,yes,yes,,yes,url_link,url_link,,
8543,,Zymoetz River,Copper,McDonnell,,,yes,,,,url_link,,,
8547,,Zymoetz River,Copper,McDonnell,,,yes,yes,,yes,url_link,,,
8551,,Zymoetz River,Copper,S.McDonnell,,yes,,,,,url_link,,,
8552,,Zymoetz River,Copper,S.McDonnell,,yes,,,,,url_link,,,
57793,,Bulkley River,Vallee Creek,Walcott Rd,,,yes,,,,url_link,,,
57944,,Bulkley River,Toboggan Creek,Highway 16,,,yes,,,,url_link,,,6
58067,,Bulkley River,Gramophone Creek,Telkwa High Rd,,yes,yes,yes,,yes,url_link,url_link,,
58151,,Bulkley River,McDowell Creek,Woodmere Road,,,yes,,,,url_link,,,
58158,,Bulkley River,McDowell Creek,Highway 16,,yes,,,,yes,url_link,,,
58159,,Bulkley River,McDowell Creek,Woodmere Nursery Road,,,yes,,yes,yes,url_link,,,
58235,,Bulkley River,Kathlyn Creek,Highway 16,,yes,,,,,url_link,,,
58245,,Bulkley River,Simpson Creek,Lake Kathlyn Road (from South end),,,yes,,,,url_link,,,
58264,,Bulkley River,Simpson Creek,Nelson Road,,,yes,,,yes,url_link,,,
123375,,Bulkley River,Tributary to Thompson Creek,Highway 16,,,yes,,,,url_link,,,
123377,,Bulkley River,Thompson Creek,Walcott Road,,yes,yes,yes,,yes,url_link,url_link,,10
123392,,Bulkley River,Lemieux Creek,Quick School Rd,,yes,,,,,url_link,,,
123393,,Bulkley River,Lemieux creek,Highway 16,,yes,,,,,url_link,,,
123426,,Bulkley River,Robin Creek,Highway 16,,yes,,,,,url_link,,,
123445,,Bulkley River,Tyhee Creek,Highway 16,,,yes,yes,,,url_link,,,
123446,,Bulkley River,Tyhee Creek,Tyee Lake Road,,,yes,,,,url_link,,,
123463,,Bulkley River,Victor Creek,Tyee Lake Road,,yes,,,,,url_link,,,
123544,,Bulkley River,McDowell Creek,Private Road,,,yes,,,,url_link,,,
123570,,Bulkley River,Miller Creek,McDonnell FSR,,yes,,,,,url_link,,,
123770,,Bulkley River,John Brown,Highway 16,,,yes,,,yes,url_link,,,9
123775,,Bulkley River,Witset Creek,Highway 16,,,yes,,,,url_link,,,
123776,,Bulkley River,Tributary to Corya Creek,Highway 16,,yes,,,,,url_link,,,
123794,,Bulkley River,Tributary to Blunt Creek,Blunt Creek FSR,,,yes,,,,url_link,,,
123795,,Bulkley River,Tributary to Blunt Creek,Blunt Creek FSR,,,yes,,,,url_link,,,
124420,,Bulkley River,Station Creek,Highway 16,,,yes,yes,,,url_link,,,1
124421,,Bulkley River,Tributary to Waterfall Creek,11th Ave,,,yes,yes,,,url_link,,,
124422,,Bulkley River,Tributary to Waterfall Creek,Highway 16,,,yes,,,,url_link,,,
124456,,Bulkley River,Waterfall Creek,Unnamed,,yes,,,,,url_link,,,
124487,,Bulkley River,Porphyryr Creek,Highway 16,,,yes,,,,url_link,,,2
124500,,Bulkley River,Helps Creek,Lawson Road,,yes,yes,yes,,yes,url_link,url_link,,
124501,,Bulkley River,Moan Creek,Lawson Road,,,yes,,,,url_link,,,
124502,,Bulkley River,Tributary to Bulkley River,Lawson Road,,yes,,,,,url_link,,,
124504,,Bulkley River,Coffin Creek,Lawson Road,,,yes,,,,url_link,,,
195288,,Bulkley River,Gibson Creek,Schnider Road,,,yes,,,,url_link,,,
195289,,Bulkley River,Deep Creek,Highway 16,,yes,,,,,url_link,url_link,,
195290,,Bulkley River,Gibson Creek,Highway 16,,,yes,,,yes,url_link,,,
195934,,Bulkley River,Stock Creek,Seinen Road,,yes,,,,,url_link,,,
195935,,Bulkley River,Stock Creek,Seinen Road,,yes,,,,,url_link,,,
195943,,Bulkley River,Stock Creek,Barrett Station Rd,,yes,yes,,,yes,url_link,url_link,,
195944,,Bulkley River,Stock Creek,Highway 16,,,yes,,,,url_link,,,
196441,,Kispiox River,Tributary to Cullon Creek,Kuldo FSR,,yes,,,,,url_link,,,
197360,,Morice River,Riddeck Creek,Morice-Owen FSR,,,yes,yes,,yes,url_link,,,1
197365,,Morice River,Tributary to Owen Creek,Morice-Owen FSR,,yes,,,,,url_link,,,
197370,,Morice River,Owen Creek,Morice West FSR,,,yes,,,,url_link,,,3
197378,,Morice River,Tributary to Owen Creek,Klate Lake,,,yes,yes,,yes,url_link,,,2
197379,,Morice River,Tributary to Owen Creek,Morice-Owen FSR,,,yes,yes,,yes,url_link,url_link,,
197640,1800092,Bulkley River,Tributary to Buck Creek,Buck Flats Road,yes,yes,yes,yes,,,url_link,url_link,,
197641,1805182,Bulkley River,Tributary to Buck Creek,Parrot FSR,yes,,,,,,url_link,,,
197642,1805455,Bulkley River,Tributary to Buck Creek,Spur off Parrot FSR,yes,,,,,,url_link,,,
197643,1805183,Bulkley River,Buck Creek,Goosley North Rd,yes,,,,,,url_link,,,
197644,1803661,Bulkley River,Tributary to Buck Creek,Spur off Parrot FSR,yes,,,,,,url_link,,,
197645,1800472,Bulkley River,Tributary to Buck Creek,Parrot FSR,yes,,,,,,url_link,,,
197646,1802520,Bulkley River,Tributary to Buck Creek,Spur off Parrot FSR,yes,,,,,,url_link,,,
197647,1804986,Bulkley River,Tributary to Buck Creek,Carrier FSR,yes,,,,,,url_link,,,
197648,1804153,Bulkley River,Tributary to Buck Creek,Balsam FSR,yes,,,,,,url_link,,,
197649,1804151,Bulkley River,Tributary to Buck Creek,Balsam FSR,yes,,,,,,url_link,,,
197650,1804851,Bulkley River,Bob Creek,Bob Creek FSR,yes,,,,,,url_link,,,
197651,1800868,Bulkley River,Tributary to Goosly Lake,Spur off Parrot FSR,yes,,,,,,url_link,,,
197652,1800077,Bulkley River,McInnes Creek,Unnamed,yes,,,,,,url_link,,,
197653,1800068,Bulkley River,Perow Creek,Perow Loop Rd,yes,,yes,,,,url_link,,,
197654,1804152,Bulkley River,Tributary to Buck Creek,Balsam FSR,yes,,,,,,url_link,,,
197655,1800073,Bulkley River,McInnes Creek,Highway 16,yes,,,,,,url_link,,,
197656,1800071,Bulkley River,Tributary to Bulkley River,Highway 16,yes,,,,,,url_link,,,
197657,1800064,Bulkley River,Perow Creek,Highway 16,yes,yes,,,,,url_link,,,
197658,1800062,Bulkley River,Byman Creek,Highway 16,yes,,yes,,,,url_link,,,
197659,1800066,Bulkley River,Perow Creek,CN Railway,yes,,,,,,url_link,,,
197660,1805595,Bulkley River,Byman Creek,CN Railway,yes,,,,,,url_link,,,
197661,2020082701,Bulkley River,Perow Creek,Perow Station Rd,yes,,,,,,url_link,,,
197662,1800060,Bulkley River,Richfield Creek,Highway 16,yes,,yes,,,yes,url_link,url_link,,
197663,1800213,Bulkley River,Johnny David Creek,Highway 16,yes,,yes,,,yes,url_link,,,
197664,1801069,Bulkley River,Barren Creek,Highway 16,yes,,yes,,,,url_link,,,
197665,1800076,Bulkley River,Barren Creek,CN Railway,yes,,yes,,,,url_link,,,
197666,2020083101,Bulkley River,Helps Creek,CN Railway,yes,,,,,,url_link,,,
197667,1805606,Bulkley River,Moan Creek,CN Railway,yes,,yes,,,,url_link,,,
197668,1805608,Bulkley River,Coffin Creek,CN Railway,yes,,yes,,,,url_link,,,
197669,14000079,Morice River,Riddeck Creek,Private,yes,,,,,,url_link,,,
197900,1805532,Bulkley River,Crow Creek,CN Railway,yes,,,,,,url_link,,,
197901,1801185,Bulkley River,Crow Creek,Private,yes,,,,,,url_link,,,
197902,1800360,Bulkley River,Tributary to Bulkley River,Rose Lake Cuttoff Road,yes,,,,,,url_link,,,
197903,1800180,Bulkley River,Tributary to Bulkley River,Rose Lake Cuttoff Road,yes,,,,,,url_link,,,
197904,1800372,Bulkley River,Tributary to Bulkley River,Crow Creek Road,yes,,,,,,url_link,,,
197905,1803682,Bulkley River,Crow Creek,Maxan Creek FSR,yes,,,,,,url_link,,,
197906,1803706,Bulkley River,Tributary to Maxan Creek,Maxan Creek FSR,yes,,,,,,url_link,,,
197907,1802611,Bulkley River,Tributary to Maxan Creek,Maxan Creek FSR,yes,,,,,,url_link,,,
197908,1803697,Bulkley River,Tributary to Maxan Creek,Maxan Creek FSR,yes,,,,,,url_link,,,
197909,1804693,Bulkley River,Tributary to Maxan Creek,Maxan Creek FSR,yes,,yes,,,,url_link,,,
197910,1804694,Bulkley River,Tributary to Maxan Creek,Spur 30,yes,,,,,,url_link,,,
197911,2021083003,Bulkley River,Foxy Creek,unnamed,yes,,,,,,url_link,,,
197912,1802106,Bulkley River,Robert Hatch Creek,Private,yes,,yes,,yes,yes,url_link,,,
197913,1802088,Bulkley River,Robert Hatch Creek,Private,yes,,,,,,url_link,,,
197914,1802089,Bulkley River,Johnny David Creek,Private,yes,,,,,,url_link,,,
197915,14000613,Morice River,Tributary to Gosnell Creek,,yes,,,,,,url_link,,,
197916,14000621,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197917,14000614,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197918,14000944,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197919,14001249,Morice River,Tributary to Gosnell Creek,Spur,yes,,,,,,url_link,,,
197920,14000725,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197921,14001542,Morice River,Tributary to Gosnell Creek,Spur,yes,,,,,,url_link,,,
197922,14000828,Morice River,Tributary to Gosnell Creek,Spur,yes,,,,,,url_link,,,
197923,14000949,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197924,14000954,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197925,14000908,Morice River,Tributary to Gosnell Creek,,yes,,,,,,url_link,,,
197926,14001002,Morice River,Tributary to Morice River,Morice West FSR,yes,,,,,,url_link,,,
197927,14001000,Morice River,Tributary to Morice River,Morice West FSR,yes,,,,,,url_link,,,
197928,14000997,Morice River,Tributary to Morice River,Morice West FSR,yes,,,,,,url_link,,,
197929,14000988,Morice River,Tributary to Morice River,Morice West FSR,yes,,,,,,url_link,,,
197930,14000931,Morice River,Tributary to Nanika River,Spur,yes,,,,,,url_link,,,
197931,14000932,Morice River,Tributary to Nanika River,Spur,yes,,,,,,url_link,,,
197932,14001721,Morice River,Tributary to Nanika River,Spur,yes,,,,,,url_link,,,
197933,14001775,Morice River,Tributary to Nanika River,Spur,yes,,,,,,url_link,,,
197934,14001414,Morice River,Tributary to Nanika River,Spur,yes,,,,,,url_link,,,
197935,14001411,Morice River,Tributary to Nanika River,Spur,yes,,,,,,url_link,,,
197936,2021090299,Morice River,,Spur,yes,,,,,,url_link,,,
197937,14000536,Morice River,Tributary to Nanika River,Spur,yes,,,,,,url_link,,,
197938,2021083150,Bulkley River,Bulkley River Side Channel,Railway,yes,,,,,,url_link,,,
197939,2021090202,Morice River,Tributary to McBride River,Spur,yes,,,,,,url_link,,,
197940,14000312,Morice River,Tributary to McBride River,Spur,yes,,,,,,url_link,,,
197941,14000477,Morice River,Tributary to McBride River,Spur,yes,,,,,,url_link,,,
197942,14000564,Morice River,Tributary to Thaulit River,Chisholm FSR,yes,,,,,,url_link,,,
197943,14000689,Morice River,Hagman Creek,Chisholm FSR,yes,,,,,,url_link,,,
197944,14000695,Morice River,Tributary to Thaulit River,Chisholm FSR,yes,,,,,,url_link,,,
197945,14000684,Morice River,Tributary to Thaulit River,Chisholm FSR,yes,,,,,,url_link,,,
197946,14000678,Morice River,Foxy Creek,Chisholm FSR,yes,,,,,,url_link,,,
197947,14000680,Morice River,Tributary to Morice River,Chisholm FSR,yes,,,,,,url_link,,,
197948,14001323,Morice River,Tributary to Tagit Creek,15 Rd,yes,,,,,,url_link,,,
197949,2021090303,Morice River,Tributary to Tagit Creek,11 Rd,yes,,yes,,,,url_link,,,
197950,2021090399,Morice River,Tagit Creek,Chisholm FSR,yes,,,,,,url_link,,,
197951,14001177,Morice River,Tributatry to Morice River,False Tagit FSR,yes,,,,,,url_link,,,
197952,14000690,Morice River,Tributary to Morice River,Chisholm FSR,yes,,,,,,url_link,,,
197953,14001563,Morice River,Tributary to Morice River,Spur,yes,,,,,,url_link,,,
197954,14000696,Morice River,Tributary to Morice River,Chisholm FSR,yes,,,,,,url_link,,,
197955,1800422,Bulkley River,Ailport Creek,Powerline,yes,,,,,,url_link,,,
197956,1801133,Bulkley River,Tributary to Bulkley River,Spur,yes,,,,,,url_link,,,
197957,1801969,Bulkley River,Tributary to Elwin Lake,Spur,yes,,,,,,url_link,,,
197958,1803828,Bulkley River,Tributary to Bulkley River,Spur,yes,,,,,,url_link,,,
197959,1804238,Bulkley River,Tributary to Bulkley River,Spur,yes,,,,,,url_link,,,
197960,24704566,Bulkley River,Corya Creek,CN Railway,yes,,yes,,,yes,url_link,,,3
197961,1805496,Bulkley River,Owens Creek,CN Railway,yes,,,,,,url_link,,,
197962,14000798,Morice River,Peacock Creek,Morice FSR,yes,,yes,,yes,yes,url_link,,,5
197963,1805531,Bulkley River,Tributary to Bulkley River,Railway,yes,,,,,,url_link,,,
197964,1805529,Bulkley River,Bulkley River,Railway,yes,,,,,,url_link,,,
197965,14000820,Morice River,Tributary to Collins Lake,Morice R FSR,yes,,,,,,url_link,,,
197966,1800049,Bulkley River,Bulkley River,Rose Lake Cuttoff Road,yes,,,,,,url_link,,,
197967,1800050,Bulkley River,Taman Creek,Highway 16,yes,yes,yes,,yes,,url_link,url_link,,4
197968,1801117,Bulkley River,Bulkley River,Spur,yes,,,,,,url_link,,,
197969,1800583,Bulkley River,Bulkley River,Raymond Road,yes,,,,,,url_link,,,
197970,1803813,Bulkley River,Tributary to Broman Lake,Broman Lake FSR,yes,,,,,,url_link,,,
197971,1805000,Bulkley River,Bulkley River,Broman Lake FSR,yes,,,,,,url_link,,,
197972,1802040,Bulkley River,Tributary to Broman Lake,Powerline,yes,,,,,,url_link,,,
197973,1802039,Bulkley River,Bulkley River,Powerline,yes,,,,,,url_link,,,
197974,1800356,Bulkley River,Watson Creek,Highway 16,yes,,yes,,,,url_link,,,
197975,1801122,Bulkley River,Ailport Creek,Private Driveway,yes,,yes,,,yes,url_link,,,7
197976,1800355,Bulkley River,Ailport Creek,Highway 16,yes,,yes,,,,url_link,,,
197977,2021090150,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197978,14000935,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197979,14000934,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197980,14000956,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197981,14000951,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197982,14000941,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197983,14000488,Morice River,Tributary to Gosnell Creek,Crystal Creek FSR,yes,,,,,,url_link,,,
197984,14000503,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197985,14000500,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197986,14000495,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197987,14000421,Morice River,Tributary to Gosnell Creek,11 Road,yes,,,,,,url_link,,,
197988,14000505,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197989,14000801,Morice River,Tributary to Morice River,Morice FSR,yes,,,,,,url_link,,,
197990,14000490,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197991,14000506,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197992,2021090161,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197993,14000494,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197994,14000481,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197995,14000486,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197996,14000487,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197997,14000492,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197998,14000507,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
197999,14001125,Morice River,Tributary to Gosnell Creek,6 Road,yes,,,,,,url_link,,,
198000,14001161,Morice River,McBride Creek,Nanika FSR,yes,,yes,,,,url_link,,,
198001,14000576,Morice River,Tributary to Nanika River,Spur,yes,,,,,,url_link,,,
198002,14001009,Morice River,Tributary to Nanika River,9 Road,yes,,,,,,url_link,,,
198003,14000582,Morice River,Tributary to Nanika River,Nanika FSR,yes,,,,,,url_link,,,
198004,14001163,Morice River,Tributary to Nanika River,Nanika FSR,yes,,,,,,url_link,,,
198005,14001078,Morice River,Tributary to Nanika River,Spur,yes,,,,,,url_link,,,
198006,14001080,Morice River,Tributary to Nanika River,Spur,yes,,,,,,url_link,,,
198007,14001077,Morice River,Tributary to Nanika River,Spur,yes,,,,,,url_link,,,
198008,14000865,Morice River,Tributary to Nanika River,Spur,yes,,yes,,,,url_link,,,
198009,14000535,Morice River,Tributary to Nanika River,1 Road,yes,,,,,,url_link,,,
198010,14000450,Morice River,Tributary to Nanika River,4 Road,yes,,,,,,url_link,,,
198011,14000443,Morice River,Tributary to Nanika River,4 Road,yes,,,,,,url_link,,,
198012,14001052,Morice River,Tributary to McBride River,Morice FSR,yes,,,,,,url_link,,,
198013,14000777,Morice River,Tributary to McBride River,Morice FSR,yes,,,,,,url_link,,,
198014,14000779,Morice River,Tributary to McBride River,Morice FSR,yes,,,,,,url_link,,,
